student_id,topic_id,stability_S,last_correct_at,days_elapsed,risk_score,decay_label
stu_001,calc-techniques,18.0597,2026-02-04T08:30:00+00:00,24.65,0.7445,slow
stu_001,diffeq-first-order,52.4597,2026-02-25T14:00:00+00:00,3.42,0.0631,slow
stu_001,diffeq-systems,0.4383,2026-01-28T17:00:00+00:00,31.29,1.0,fast
stu_001,linalg-linear-systems,0.6737,2026-02-04T20:15:00+00:00,24.16,1.0,fast
stu_001,linalg-matrices,7.0,2026-02-21T21:00:00+00:00,7.12,0.6386,moderate
stu_001,stats-hypothesis,27.8836,2026-02-03T22:15:00+00:00,25.07,0.5931,slow
stu_002,calc-integrals,0.1027,2026-02-08T12:00:00+00:00,20.5,1.0,fast
stu_002,calc-multivariable,14.0909,2026-01-30T19:30:00+00:00,29.19,0.874,slow
stu_002,diffeq-first-order,25.9004,2026-02-10T22:45:00+00:00,18.05,0.5019,slow
stu_002,diffeq-laplace,13.8413,2026-01-21T18:00:00+00:00,38.25,0.9369,moderate
stu_002,linalg-eigenvalues,7.0,2026-02-14T17:45:00+00:00,14.26,0.8696,moderate
stu_002,prob-expectation,7.0,2026-02-14T08:45:00+00:00,14.64,0.8764,moderate
stu_002,stats-anova,0.3881,2026-02-17T22:15:00+00:00,11.07,1.0,fast
stu_002,stats-descriptive,7.0,2026-02-24T09:45:00+00:00,4.59,0.4812,moderate
stu_003,calc-taylor-series,2.5149,2026-01-13T10:30:00+00:00,46.56,1.0,fast
stu_003,diffeq-laplace,107.3547,2026-02-03T12:45:00+00:00,25.47,0.2112,slow
stu_003,diffeq-systems,10.5123,2026-01-28T09:00:00+00:00,31.62,0.9506,moderate
stu_003,prob-bayes,51.797,2026-02-18T11:45:00+00:00,10.51,0.1837,slow
stu_003,prob-expectation,7.0,2026-02-25T13:45:00+00:00,3.43,0.3871,moderate
stu_003,stats-anova,7.0,2026-02-07T13:00:00+00:00,21.46,0.9534,moderate
stu_004,calc-integrals,20.1665,2026-01-20T15:00:00+00:00,39.38,0.8581,slow
stu_004,calc-taylor-series,119.0055,2026-01-20T14:45:00+00:00,39.39,0.2818,slow
stu_004,diffeq-first-order,13.6238,2026-02-03T14:00:00+00:00,25.42,0.8452,moderate
stu_004,diffeq-laplace,109.2795,2026-02-20T13:15:00+00:00,8.45,0.0744,slow
stu_004,diffeq-second-order,23.5167,2026-02-19T12:15:00+00:00,9.49,0.332,slow
stu_004,diffeq-systems,365.0,2026-02-19T17:30:00+00:00,9.27,0.0251,slow
stu_004,linalg-matrices,0.8942,2026-01-27T10:45:00+00:00,32.55,1.0,fast
stu_004,linalg-transformations,7.0,2026-02-12T18:00:00+00:00,16.25,0.9019,moderate
stu_004,prob-expectation,4.4773,2026-01-26T08:15:00+00:00,33.66,0.9995,fast
stu_004,stats-anova,17.5107,2026-02-21T22:30:00+00:00,7.06,0.3319,slow
stu_004,stats-regression,15.8581,2026-02-02T16:45:00+00:00,26.3,0.8096,slow
stu_005,calc-derivatives,7.0,2026-02-23T18:15:00+00:00,5.24,0.5269,moderate
stu_005,calc-integrals,0.4966,2026-02-18T21:45:00+00:00,10.09,1.0,fast
stu_005,calc-multivariable,15.7182,2026-02-13T15:15:00+00:00,15.36,0.6238,slow
stu_005,diffeq-second-order,47.6018,2026-02-17T20:45:00+00:00,11.14,0.2086,slow
stu_005,diffeq-systems,32.7181,2026-02-17T11:15:00+00:00,11.53,0.297,slow
stu_005,linalg-eigenvalues,7.0,2026-02-25T16:15:00+00:00,3.32,0.3779,moderate
stu_005,linalg-matrices,1.1303,2026-02-15T09:00:00+00:00,13.62,1.0,fast
stu_005,linalg-transformations,296.8849,2026-02-24T13:00:00+00:00,4.46,0.0149,slow
stu_005,linalg-vectors,46.7639,2026-02-13T11:45:00+00:00,15.51,0.2823,slow
stu_005,stats-anova,94.8113,2026-02-06T18:15:00+00:00,22.24,0.2091,slow
stu_005,stats-regression,36.7439,2026-02-21T21:30:00+00:00,7.1,0.1758,slow
stu_006,calc-limits,34.5133,2026-02-21T21:30:00+00:00,7.1,0.186,slow
stu_006,calc-multivariable,0.1,2026-01-12T13:15:00+00:00,47.45,1.0,fast
stu_006,diffeq-laplace,18.2071,2026-02-05T20:45:00+00:00,23.14,0.7194,slow
stu_006,diffeq-second-order,0.3729,2026-02-24T16:45:00+00:00,4.3,1.0,fast
stu_006,linalg-matrices,7.0,2026-01-28T19:45:00+00:00,31.18,0.9884,moderate
stu_006,linalg-transformations,16.5255,2026-02-02T18:45:00+00:00,26.22,0.7954,slow
